easy,hard
C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\easy\2024-05-15-Der_Politiker_Bjoern_Hoecke_hat_eine_Geld-Strafe_bekommen,C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\hard\2024-05-20-Hunderte_zerstoerte_Wahlplakate_in_Thueringen
C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\easy\2024-05-15-Die_Menschen_in_Thueringen_koennen_wieder_einen_Reparatur-Bonus_bekommen,C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\hard\2024-05-17-Kampf_gegen_giftiges_Jakobskreuzkraut_Landwirte_fordern_mehr_Unterstuetzung
C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\easy\2024-05-15-Im_Bundes-Land_Sachsen_ist_die_Waldbrand-Gefahr_wieder_sehr_gross,C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\hard\2024-05-22-Gefaehrlicher_neuer_Tiktok-Trend_Pilotentest_Schulen_informieren_Eltern
C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\easy\2024-05-15-In_der_Stadt_Leipzig_gab_es_eine_grosse_Schlaegerei,C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\hard\2024-05-17-WGT_2024_Leipzig_erwartet_Zehntausende_zu_Wave-Gotik-Treffen
C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\easy\2024-05-16-Im_Bundes-Land_Thueringen_sollen_wieder_mehr_Luchse_leben,C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\hard\2024-05-16-Luchse_zum_ersten_Mal_in_Thueringen_erfolgreich_ausgewildert
C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\easy\2024-05-16-In_dem_Bundes-Land_Sachsen-Anhalt_gibt_es_eine_giftige_Pflanze_immer_oefter,C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\hard\2024-05-16-Nach_Frost_Totalausfaelle_in_Teilen_der_Obsternte_erwartet
C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\easy\2024-05-16-In_der_Gemeinde_Steinberg_hat_es_in_einer_Kita_einen_Brand_gegeben,C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\hard\2024-05-15-Kaputte_Geraete_Thueringer_koennen_wieder_Reparaturbonus_beantragen
C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\easy\2024-05-16-In_der_Stadt_Bad_Langensalza_sind_Diebe_in_einen_Bratwurst-Stand_eingebrochen,C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\hard\2024-05-15-Kaputte_Geraete_Thueringer_koennen_wieder_Reparaturbonus_beantragen
C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\easy\2024-05-17-Bjoern_Hoecke_soll_nicht_mehr_Chef_von_der_Partei_AfD_in_Thueringen_bleiben,C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\hard\2024-05-20-Hunderte_zerstoerte_Wahlplakate_in_Thueringen
C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\easy\2024-05-17-In_Eisenach_gibt_es_jetzt_ein_Alkohol-Verbot_auf_der_Bahnhofstrasse,C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\hard\2024-05-15-AfD-Politiker_Hoecke_zu_Geldstrafe_verurteilt_Beide_Seiten_pruefen_Revision
C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\easy\2024-05-17-In_Sachsen-Anhalt_gibt_es_grosse_Ernte-Ausfaelle,C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\hard\2024-05-16-Nach_Frost_Totalausfaelle_in_Teilen_der_Obsternte_erwartet
C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\easy\2024-05-17-In_der_Stadt_Leipzig_gibt_es_am_Wochen-Ende_das_Wave-Gotik-Treffen,C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\hard\2024-05-14-Polizei_ermittelt_nach_Massenschlaegerei_in_Waffenverbotszone_in_Leipzig
C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\easy\2024-05-21-Eine_Leipzigerin_hat_bei_der_Europa-Meisterschaft_im_Kanu-Slalom_gewonnen,C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\hard\2024-05-15-Kaputte_Geraete_Thueringer_koennen_wieder_Reparaturbonus_beantragen
C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\easy\2024-05-21-In_Dresden_gab_es_einen_Blitz-Einschlag,C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\hard\2024-05-17-Kampf_gegen_giftiges_Jakobskreuzkraut_Landwirte_fordern_mehr_Unterstuetzung
C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\easy\2024-05-21-In_dem_Bundes-Land_Thueringen_werden_viele_Wahl-Plakate_kaputt_gemacht,C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\hard\2024-05-20-Hunderte_zerstoerte_Wahlplakate_in_Thueringen
C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\easy\2024-05-21-In_der_Stadt_Halle_haben_2_Menschen_einen_Cannabis_Social_Club_gegruendet,C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\hard\2024-05-22-Gefaehrlicher_neuer_Tiktok-Trend_Pilotentest_Schulen_informieren_Eltern
C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\easy\2024-05-21-In_der_Stadt_Stendal_wurden_einige_Keller_ueberschwemmt,C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\hard\2024-05-22-Gefaehrlicher_neuer_Tiktok-Trend_Pilotentest_Schulen_informieren_Eltern
C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\easy\2024-05-22-Durch_den_Reparatur-Bonus_gibt_es_weniger_Muell,C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\hard\2024-05-17-Kampf_gegen_giftiges_Jakobskreuzkraut_Landwirte_fordern_mehr_Unterstuetzung
C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\easy\2024-05-22-Es_gibt_einen_gefaehrlichen_Trend_in_Schulen,C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\hard\2024-05-22-Gefaehrlicher_neuer_Tiktok-Trend_Pilotentest_Schulen_informieren_Eltern
C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\easy\2024-05-22-In_Deutschland_gab_es_im_Jahr_2023_mehr_Gewalt-Taten_gegen_bestimmte_Menschen,C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\hard\2024-05-15-AfD-Politiker_Hoecke_zu_Geldstrafe_verurteilt_Beide_Seiten_pruefen_Revision
C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\easy\2024-05-22-In_Weimar_treffen_sich_heute_wichtige_Politiker_und_Politikerinnen,C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\hard\2024-05-17-Kampf_gegen_giftiges_Jakobskreuzkraut_Landwirte_fordern_mehr_Unterstuetzung
C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\easy\2024-05-22-In_Deutschland_gab_es_im_Jahr_2023_mehr_Gewalt-Taten_gegen_bestimmte_Menschen,C:/Users/felix/OneDrive/Vorlesungen/6_Semester/KIP/KIP_EinfachErklaert\data\mdr\hard\2024-05-15-AfD-Politiker_Hoecke_zu_Geldstrafe_verurteilt_Beide_Seiten_pruefen_Revision
